2026-04-22 15:33:12,135 INFO Loaded kubeconfig context=current
2026-04-22 15:33:12,723 INFO SCHEDULED job=parsec-streamcluster deps=[]
2026-04-22 15:33:12,824 INFO SCHEDULED job=parsec-radix deps=[]
2026-04-22 15:33:12,909 INFO SCHEDULED job=parsec-vips deps=[]
2026-04-22 15:33:30,801 INFO FINISHED job=parsec-radix status=Succeeded
2026-04-22 15:33:30,841 INFO SCHEDULED job=parsec-freqmine deps=['parsec-radix']
2026-04-22 15:34:36,208 INFO FINISHED job=parsec-vips status=Succeeded
2026-04-22 15:34:36,298 INFO SCHEDULED job=parsec-blackscholes deps=['parsec-vips']
2026-04-22 15:35:37,949 INFO FINISHED job=parsec-freqmine status=Succeeded
2026-04-22 15:35:37,992 INFO SCHEDULED job=parsec-barnes deps=['parsec-radix', 'parsec-freqmine']
2026-04-22 15:35:50,154 INFO FINISHED job=parsec-blackscholes status=Succeeded
2026-04-22 15:35:50,251 INFO SCHEDULED job=parsec-canneal deps=['parsec-vips', 'parsec-blackscholes']
2026-04-22 15:36:14,946 INFO FINISHED job=parsec-barnes status=Succeeded
2026-04-22 15:37:03,120 INFO FINISHED job=parsec-streamcluster status=Succeeded
2026-04-22 15:37:43,690 INFO FINISHED job=parsec-canneal status=Succeeded
2026-04-22 15:37:43,690 INFO All jobs finished successfully: ['parsec-barnes', 'parsec-blackscholes', 'parsec-canneal', 'parsec-freqmine', 'parsec-radix', 'parsec-streamcluster', 'parsec-vips']
2026-04-22 15:37:43,691 INFO Scheduler finished in 271.56 seconds

Job:  parsec-barnes
Job time:  0:00:35
Job:  parsec-blackscholes # TOOK 30s LONGER THAN EXPECTED
Job time:  0:01:09
Job:  parsec-canneal
Job time:  0:01:51
Job:  parsec-freqmine
Job time:  0:02:06
Job:  parsec-radix
Job time:  0:00:13
Job:  parsec-streamcluster # TOOK 45s LONGER THAN EXPECTED
Job time:  0:03:45
Job:  parsec-vips # TOOK 47s LONGER THAN EXPECTED
Job time:  0:01:17
Job:  memcached
Total time: 0:04:26

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      223.8   103.6    80.4   128.1   140.4   205.9   239.7   260.2   274.8   294.4   320.5   367.7   528.2   977.6  3168.1  30141.4    30130  1776865056634  1776865066744
read      234.7   102.1    80.4   130.7   145.7   217.4   253.0   273.6   290.2   310.4   337.9   386.7   541.6   913.9  3104.9  30126.3    30135  1776865068257  1776865078373
read      224.5   110.0    80.4   125.9   138.5   204.7   238.3   259.4   274.8   295.1   323.3   375.6   565.8  1098.7  3270.3  30115.3    30140  1776865079887  1776865089999
read      225.8   106.9    80.4   124.0   137.8   207.5   242.6   263.7   279.0   298.3   325.7   374.0   548.0  1001.0  3485.6  30198.4    30145  1776865091513  1776865101625
read      220.4    96.2    80.4   122.9   136.0   203.7   237.5   258.2   273.1   292.3   318.2   363.4   507.4   893.6  3051.0  30082.6    30150  1776865103137  1776865113261
read      217.2   102.7    80.4   127.7   139.2   201.4   232.9   252.0   266.7   284.5   308.8   348.3   474.1   883.0  3697.6  30072.9    30155  1776865114773  1776865124885
read      228.1    97.3    86.8   131.8   144.6   212.0   245.7   265.7   280.3   298.3   324.1   368.4   510.5   906.5  3140.5  30128.3    30160  1776865126398  1776865136517
read      234.9   140.0    86.8   129.8   142.1   209.5   245.5   267.7   284.6   305.7   336.0   396.6   672.5  1743.3  4283.3  30050.2    30165  1776865138029  1776865148144
read      221.4    91.5    80.4   125.6   139.0   206.4   239.7   259.9   274.1   292.5   316.9   359.4   481.9   793.5  3087.8  30254.4    30170  1776865149657  1776865159770
read      229.4   107.5    80.4   127.7   140.5   209.6   246.2   268.0   284.4   304.7   332.7   382.8   560.8  1120.4  2923.8  30176.5    30175  1776865161283  1776865171399
read      221.4    90.8    80.4   127.9   139.8   205.7   239.2   259.7   274.0   293.0   317.8   360.9   486.8   777.3  2334.0  30186.0    30180  1776865172913  1776865183031
read      215.2    87.0    80.4   122.1   134.5   199.5   233.0   253.4   268.4   286.7   311.3   351.3   468.2   759.2  2229.4  30156.8    30185  1776865184548  1776865194661
read      243.5   183.2    74.4   124.9   139.1   211.2   248.4   271.2   289.4   312.7   345.9   423.4   848.7  2416.8  4777.3  30034.8    30190  1776865196174  1776865206287
read      228.6   110.5    80.4   130.7   142.8   209.6   243.7   264.3   279.2   298.1   325.6   374.6   567.1  1113.5  3347.6  30107.3    30195  1776865207801  1776865217914
read      216.3   103.8    80.4   125.4   137.5   200.0   232.8   252.6   267.6   285.8   310.3   350.3   467.6   815.8  3161.0  30159.1    30200  1776865219428  1776865229540
read      221.2    88.4    86.8   128.5   140.7   207.0   240.0   260.0   274.2   292.0   315.4   353.7   454.2   754.5  2829.5  30208.5    30205  1776865231052  1776865241170
read      221.5    92.7    80.4   128.7   140.9   205.4   238.6   259.1   274.0   293.2   318.6   361.0   471.7   741.6  3018.5  30140.8    30210  1776865242682  1776865252795
read      230.9   114.7    80.4   128.6   141.8   211.0   246.2   267.6   283.8   304.0   332.3   382.8   571.7  1259.3  3275.3  30165.3    30215  1776865254308  1776865264424
read      235.7   101.8    80.4   131.2   146.1   219.6   255.9   277.0   293.4   313.9   341.1   387.6   503.2   807.1  3273.1  30209.5    30220  1776865265941  1776865276054
read      235.5   110.2    80.4   131.6   145.8   216.3   252.3   273.9   291.1   312.2   341.2   392.2   553.6  1059.2  3054.3  30172.7    30225  1776865277569  1776865287682
read      241.4   101.0    86.8   139.6   152.6   223.3   259.7   281.6   298.5   319.3   347.1   396.2   535.0   905.9  2981.2  30156.8    30230  1776865289196  1776865299312
